"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_sale_order_approver_settings","sale.order.approver.settings","model_sale_order_approver_settings","base.group_user",1,1,1,1
"access_sale_order_approver","sale.order.approver","model_sale_order_approver","base.group_user",1,1,1,1
"access_invoice_term_line","invoice.term.line","model_invoice_term_line","base.group_user",1,0,0,0
"access_invoice_term_line_for_sales_person","invoice.term.line.for.sales.person","model_invoice_term_line","qshield_crm.qshield_crm_sales_person",1,1,1,1
"access_invoice_term_line_for_management","invoice.term.line.for.management","model_invoice_term_line","qshield_crm.qshield_crm_management",1,1,1,1
"access_generate_sale_order_line","generate.sale.order.line","model_generate_sale_order_line","qshield_crm.qshield_crm_management",1,1,1,1
"access_service_type_consolidation_manual","service.type.consolidation.manual","model_service_type_consolidation_manual","qshield_crm.qshield_crm_management",1,1,1,1
"access_generate_service_type_variant","generate.service.type.variant","model_generate_service_type_variant","qshield_crm.qshield_crm_management",1,1,1,1
"access_finance_ebs_mod_contracts","finance.ebs_mod_contracts","ebs_qsheild_mod.model_ebs_mod_contracts","ebs_leave_appilcation_request.group_finance_department_user",1,1,1,0
"access_finance_ebs_mod_contact_relation_type","finance.ebs_mod_contact_relation_type","ebs_qsheild_mod.model_ebs_mod_contact_relation_type","ebs_leave_appilcation_request.group_finance_department_user",1,1,1,0
"access_finance_ebs_mod_document_types","finance.ebs_mod_document_types","ebs_qsheild_mod.model_ebs_mod_document_types","ebs_leave_appilcation_request.group_finance_department_user",1,1,1,0
"access_finance_ebs_mod_service_types","finance.ebs_mod_service_types","ebs_qsheild_mod.model_ebs_mod_service_types","ebs_leave_appilcation_request.group_finance_department_user",1,1,1,0
"access_finance_ebs_mod_service_type_workflow","finance.ebs_mod_service_type_workflow","ebs_qsheild_mod.model_ebs_mod_service_type_workflow","ebs_leave_appilcation_request.group_finance_department_user",1,1,1,0
"access_finance_ebs_mod_service_request","finance.ebs_mod_service_request","ebs_qsheild_mod.model_ebs_mod_service_request","ebs_leave_appilcation_request.group_finance_department_user",1,1,1,0
"access_finance_ebs_mod_service_request_workflow","finance.ebs_mod_service_request_workflow","ebs_qsheild_mod.model_ebs_mod_service_request_workflow","ebs_leave_appilcation_request.group_finance_department_user",1,1,1,0
"access_finance_ebs_mod_expense_types","finance.ebs_mod_expense_types","model_ebs_mod_expense_types","ebs_leave_appilcation_request.group_finance_department_user",1,1,1,0
"access_finance_ebs_mod_service_workflow_config","finance.ebs_mod_service_workflow_config","ebs_qsheild_mod.model_ebs_mod_service_workflow_config","ebs_leave_appilcation_request.group_finance_department_user",1,1,1,0
"access_generate_service_type","generate.service.type","model_generate_service_type","qshield_crm.qshield_crm_management",1,1,1,1
